ID,Pred
1257,0.1305466443149226
1258,0.6652732787368669
1259,0.20568986340233586
1260,0.7090675542755231
1261,0.7312131990974953
1262,0.14352744578895174
1263,0.8498922758277825
1264,0.9810743773198874
1265,0.4183130002381032
1266,0.9834062076135541
1267,0.8594964591813987
1268,0.17434336560217195
1269,0.8388534497816169
1270,0.008621941265421502
1271,0.34950454604722425
1272,0.3364433992895335
1273,0.13019484004991774
1274,0.367293650276777
1275,0.06065480120178684
1276,0.623995775155004
1277,0.5865198592410625
1278,0.09083027277683736
1279,0.08085258223436663
1280,0.7621099903618371
1281,0.9345102638452801
1282,0.9209099831805351
1283,0.04958778028972097
1284,0.28997177369705834
1285,0.919788421884864
1286,0.9557833642908534
1287,0.7331550050670691
1288,0.4940701732714606
1289,0.47155368286414934
1290,0.31398156054221243
1291,0.9981600927085239
1292,0.585689590021103
1293,0.2987989108100645
1294,0.6534391621969096
1295,0.7302004553388803
1296,0.4331487862305189
1297,0.996298141281362
1298,0.9014331667895894
1299,0.13632914921229108
1300,0.3162723600408971
1301,0.9375544648366206
1302,0.9783452686794033
1303,0.4331457872434234
1304,0.17110610895031933
1305,0.7186896722568558
1306,0.6544814644968808
1307,0.13834587126868136
1308,0.12519872253136105
1309,0.3781595027928748
1310,0.693087508530555
1311,0.06166450256689668
1312,0.09251502174413383
1313,0.41741705033863175
1314,0.48254971568880667
1315,0.28046753908030225
1316,0.4484641677546192
1317,0.27242719359663053
1318,0.5289640959586944
1319,0.009164452713130575
1320,0.16733766318316196
1321,0.19128681492847938
1322,0.5564484843696214
1323,0.6799691176165326
1324,0.8518677625091735
1325,0.4504906435710145
1326,0.8938308311356019
1327,0.1754926441229676
1328,0.6150558361660855
1329,0.15704160727984182
1330,0.26781745508174837
1331,0.6205851280841633
1332,0.3265267815118764
1333,0.142191218842476
1334,0.7153878974842309
1335,0.9104443831166575
1336,0.19728671612335524
1337,0.3499582551682791
1338,0.2013345108702506
1339,0.7743768239646507
1340,0.27725208376280164
1341,0.7754171384823053
1342,0.5660387583456259
1343,0.30343095249625607
1344,0.2502530633992515
1345,0.19481019272122235
1346,0.9310335637435532
1347,0.06616973105596079
1348,0.5909183762904238
1349,0.6413376563947072
1350,0.2327181507775908
1351,0.9314056490824588
1352,0.24973437710925794
1353,0.0883731867953374
1354,0.8736216983058613
1355,0.07179545197046364
1356,0.07557490893670257
1357,0.7341252083621829
1358,0.8768909745210371
1359,0.22142086785465667
1360,0.2873947601299128
1361,0.23380594816692252
1362,0.9279110875312899
1363,0.857348778893818
1364,0.9018212430144051
1365,0.14585674414413172
1366,0.5226672957395564
1367,0.09622291226870267
1368,0.8142045085165045
1369,0.21631582252428636
1370,0.6115414431066225
1371,0.5999880982631363
1372,0.6686108779074148
1373,0.33646391480322585
1374,0.21850881443191286
1375,0.347094080667644
1376,0.14247203585922216
1377,0.5661201388429244
1378,0.2093494000201718
1379,0.9889979281551704
1380,0.6417803233971106
1381,0.8060718960614732
1382,0.24072586853607333
1383,0.9442971038276031
1384,0.8176634221464789
1385,0.22622392397556107
1386,0.20278880335461422
1387,0.6890224783307608
1388,0.18973938924674888
1389,0.31925834560805383
1390,0.29415408174255575
1391,0.4014737468470231
1392,0.6208565434649279
1393,0.24655972377183416
1394,0.3329336840175728
1395,0.6884797592651024
1396,0.16521436703589437
1397,0.8692523608274084
1398,0.15063614516765717
1399,0.4615446040636255
1400,0.16307349434161011
1401,0.868214499170033
1402,0.2530283563976641
1403,0.8697680192048609
1404,0.9535061344151857
1405,0.9789049938964864
1406,0.9169056097263586
1407,0.013761502821956768
1408,0.024233759161816828
1409,0.4004384455530416
1410,0.7936518957695596
1411,0.2997707894237192
1412,0.3780127076027742
1413,0.30059091312831676
1414,0.9487759223260466
1415,0.8858988032159668
1416,0.9092967458226002
1417,0.4564636591935628
1418,0.3464738323850309
1419,0.26241871478120815
1420,0.39154758266310663
1421,0.6699063683809305
1422,0.30331477479346425
1423,0.5271143451810693
1424,0.9386935752110506
1425,0.6222368087879646
1426,0.11755617581107182
1427,0.9488934860992022
1428,0.48030419640898436
1429,0.6822744898786214
1430,0.1442055737020631
1431,0.6860531342598375
1432,0.28161012515107325
1433,0.8582788238181771
1434,0.6663902234844707
1435,0.347127390331701
1436,0.546062025638918
1437,0.9936610539058138
1438,0.16917003317064636
1439,0.5726815964064454
1440,0.6652396541765921
1441,0.40347433981829767
1442,0.990238502799354
1443,0.9449710450170715
1444,0.357391220710371
1445,0.028792139708260094
1446,0.3256488852666042
1447,0.6381915505942588
1448,0.9355253806558506
1449,0.9741586654870065
1450,0.897127789779123
1451,0.8615795013916183
1452,0.7050874249963495
1453,0.26104530264114256
1454,0.4952826893676919
1455,0.6893564089281331
1456,0.33109684688802427
1457,0.27561387360013223
1458,0.43119804400470807
1459,0.5527349645942371
1460,0.6656719637499013
1461,0.6285505843421788
1462,0.13490921170361503
1463,0.25853029207935974
1464,0.39846813548300863
1465,0.8869678886162362
1466,0.9074776316854635
1467,0.7246286048006678
1468,0.024918649067324918
1469,0.5141269591230937
1470,0.2538121142110872
1471,0.22674976518607246
1472,0.313935996636141
1473,0.29516290385883126
1474,0.7090083240362404
1475,0.2773479456261506
1476,0.5509792518563832
1477,0.3811576772052688
1478,0.34249196963286
1479,0.9489547452458552
1480,0.21939562209265248
1481,0.04047760443130374
1482,0.9718812843949347
1483,0.10523517166108828
1484,0.10788962190862507
1485,0.28307648255426926
1486,0.2639356957808467
1487,0.6544294853116196
1488,0.9908557850615015
1489,0.4755642371077868
1490,0.5264433888492139
1491,0.3995841012247889
1492,0.18934410056926507
1493,0.9013061554376254
1494,0.5866879453870247
1495,0.11118719968704446
1496,0.7889541684657299
1497,0.45971491318911406
1498,0.0018967597879805814
1499,0.3255243692079176
1500,0.2593270773487356
1501,0.8169373703556633
1502,0.9428675592455021
1503,0.5390334642144289
1504,0.8673630732874875
1505,0.9095745700643967
1506,0.020236797383951774
1507,0.12547814200053095
1508,0.8853096996210178
1509,0.5284760226923363
1510,0.32650816921884357
1511,0.6598233671211373
1512,0.12580537081285262
1513,0.35586220971689253
1514,0.8061363742171535
1515,0.9618033359223214
1516,0.7604723496534431
1517,0.27479759856264313
1518,0.6932390915606221
1519,0.10128408079190883
1520,0.27206162211248075
1521,0.1869149036215967
1522,0.5850677838302156
1523,0.06109483357039623
1524,0.23882367662328324
1525,0.8247190141070029
1526,0.9439458086196286
1527,0.9228301566006201
1528,0.07610335846252052
1529,0.41546371884282784
1530,0.8158442460263112
1531,0.35148151494678853
1532,0.5182384453673512
1533,0.25911498223283946
1534,0.9311879371557039
1535,0.7012899953708963
1536,0.9525475306182634
1537,0.15655498383214145
1538,0.4130406773459039
1539,0.034376375859846806
1540,0.8917056433791879
1541,0.9856280246163055
1542,0.9290143253786911
1543,0.9185863286376105
1544,0.8914241824966418
1545,0.16226049143745985
1546,0.5457117684322006
1547,0.14347763379024905
1548,0.05719846824655496
1549,0.7436164368724987
1550,0.5338653032836952
1551,0.9097353150205035
1552,0.9485059852314982
1553,0.13317883345221473
1554,0.8308130895054603
1555,0.01515404282921018
1556,0.40911691587821325
1557,0.9731934893971214
1558,0.5738796263666219
1559,0.0944098527823217
1560,0.9511269189273196
1561,0.9216366050345197
1562,0.8692747221271445
1563,0.12045695283285882
1564,0.362157706657627
1565,0.5974855529228638
1566,0.8939934287669201
1567,0.5760789294316875
1568,0.376643312728193
1569,0.16427109743479495
1570,0.7697915620251753
1571,0.8825885012010173
1572,0.916885365601274
1573,0.7707845819759325
1574,0.7099849944919664
1575,0.025026879184209778
1576,0.9061760394302991
1577,0.5290931817144177
1578,0.8619669465427714
1579,0.7495339223327461
1580,0.03868391311869226
1581,0.4853495027068869
1582,0.7989508039083842
1583,0.8932081003225714
1584,0.93868177350779
1585,0.28664926791310275
1586,0.9214236628857839
1587,0.44537212538388643
1588,0.818451507910373
1589,0.6764590339809793
1590,0.040168781609245065
1591,0.7798422806861172
1592,0.874001891399203
1593,0.3321034247339962
1594,0.7222539123001634
1595,0.8946707347137839
1596,0.9694476216679266
1597,0.11969618945882644
1598,0.780239363582428
1599,0.12938456542877944
1600,0.030432506328910487
1601,0.12128777168093338
1602,0.8964319618636436
1603,0.050741517402988746
1604,0.07483121641230873
1605,0.7369739074881134
1606,0.5015157583199243
1607,0.7882295510202719
1608,0.9169107612640243
1609,0.3082608942179236
1610,0.15891322477117678
1611,0.9601773780696146
1612,0.6883225321243612
1613,0.9458169549154308
1614,0.17361317027365103
1615,0.596922868578704
1616,0.3241225801754022
1617,0.41709729281192987
1618,0.5464489933095945
1619,0.6764587137231671
1620,0.8141556014906673
1621,0.8379521593718424
1622,0.8465329464170499
1623,0.8111360257381343
1624,0.3164323105947237
1625,0.15112625166505275
1626,0.9601827163185873
1627,0.7870263304704955
1628,0.38990064820214565
1629,0.1916093756426636
1630,0.9447133950749776
1631,0.7847643017335159
1632,0.7996609990449389
1633,0.17733395090078002
1634,0.26193783313616803
1635,0.23916168096334262
1636,0.44771558814685114
1637,0.5567916825243916
1638,0.9407071055529381
1639,0.8589499619773201
1640,0.8069492857284455
1641,0.4827869288870822
1642,0.058436618507926835
1643,0.01029497387788253
1644,0.9316465289581332
1645,0.8400733771532052
1646,0.33599005115259273
1647,0.46268616425653236
1648,0.8750259469466695
1649,0.028139096673637606
1650,0.9660755093523657
1651,0.24952019118130725
1652,0.8402322271501912
1653,0.6094099458685671
1654,0.3773519102590758
1655,0.9696950618964317
1656,0.5536151174043061
1657,0.8487640888019651
1658,0.8546858021190654
1659,0.4979238316868267
1660,0.9899078709874629
1661,0.2885646208881025
1662,0.6185034958103981
1663,0.7584639363648699
1664,0.014485404349813083
1665,0.41741705033863175
1666,0.5071480468617163
1667,0.93830164818319
1668,0.6519990339880005
1669,0.4131381265932376
1670,0.6554190572877041
1671,0.9089849942224457
1672,0.7898460142669594
1673,0.688372288403489
1674,0.6596912978306138
1675,0.8695521820420807
1676,0.9649430145982041
1677,0.5583479438908557
1678,0.7757476275537657
1679,0.064763426651734
1680,0.7067621333600635
1681,0.687112713030754
1682,0.7264187567953533
1683,0.10822273586359052
1684,0.78040241489787
1685,0.7092437268797585
1686,0.2429052407949976
1687,0.1559857879936766
1688,0.9401494741623366
1689,0.9643510446695596
1690,0.24988212241424862
1691,0.0018967597879805814
1692,0.27651008947548616
1693,0.3649859611509351
1694,0.9018650610756637
1695,0.23677141011269226
1696,0.31863500007665035
1697,0.97278621608447
1698,0.5896551840473445
1699,0.3070667576096621
1700,0.3685451515832786
1701,0.5157974145969142
1702,0.6141672492271598
1703,0.6086809325794124
1704,0.610789040503612
1705,0.18191380269116106
1706,0.0896837936257044
1707,0.5811793672225134
1708,0.2978801481919201
1709,0.6464434846368723
1710,0.15039258910313846
1711,0.909958077153573
1712,0.3667353292944917
1713,0.20739275204282187
1714,0.8259720861886749
1715,0.8483054717910887
1716,0.9670061016916155
1717,0.49988213522783354
1718,0.16762973088643926
1719,0.28782549842551647
1720,0.20769892621863664
1721,0.3192541669798174
1722,0.7123423289153464
1723,0.23321364857179966
1724,0.46022845763787246
1725,0.439707317382921
1726,0.6945194718580087
1727,0.31521588228456315
1728,0.046685182128378556
1729,0.2038069514648807
1730,0.7959913675255746
1731,0.9435951092699828
1732,0.5030379358975959
1733,0.17553864338063963
1734,0.3792613034824104
1735,0.4106735064474967
1736,0.14410455898246824
1737,0.4790664853983526
1738,0.4540169364159535
1739,0.9778666800298348
1740,0.8139048703150549
1741,0.2925928587844653
1742,0.9214059433460707
1743,0.6391113054271705
1744,0.9741657259169119
1745,0.5454777792982528
1746,0.8210889959405142
1747,0.4963739068587397
1748,0.6398831544710956
1749,0.5042660429344291
1750,0.20902919787256893
1751,0.898210487608103
1752,0.3331686726714823
1753,0.4645841466256501
1754,0.8458382389980936
1755,0.11950635764139804
1756,0.3539904898400376
1757,0.09599677761361275
1758,0.715347737701141
1759,0.8527821509234504
1760,0.8411118311295244
1761,0.1132031697562326
1762,0.8149036004786866
1763,0.30520084073252085
1764,0.22616392568149174
1765,0.8123063396251375
1766,0.9776616968060804
1767,0.6700068721212643
1768,0.3673624650318541
1769,0.6321220231102684
1770,0.17092461928599506
1771,0.7791294737549741
1772,0.9029729449817123
1773,0.056135008069154904
1774,0.9203155068851457
1775,0.18441060698064674
1776,0.626181747827462
1777,0.1767543756271655
1778,0.36084102737491913
1779,0.28063529056712416
1780,0.7871029830669514
1781,0.47225783837383567
1782,0.36441104050458073
1783,0.1177537445788548
1784,0.17214198087429566
1785,0.5822030592814167
1786,0.38990520344205015
1787,0.04463687031879134
1788,0.663540045697992
1789,0.9323669120813441
1790,0.761655269412305
1791,0.4803074167800186
1792,0.9887755972705491
1793,0.8192451695998401
1794,0.2741889737748944
1795,0.6784947416938227
1796,0.23174798866567117
1797,0.06061187317330077
1798,0.06798928732495428
1799,0.3949302319524322
1800,0.35426907407830843
1801,0.11199246010047671
1802,0.2600422801576735
1803,0.05246929017794712
1804,0.903537299196213
1805,0.9812217962339735
1806,0.917932415179014
1807,0.27029705909315266
1808,0.1673824171083545
1809,0.7815249503880607
1810,0.18929541820229623
1811,0.7077035733843626
1812,0.6163220117548354
1813,0.11470443949319563
1814,0.45309721444613693
1815,0.8876294256327084
1816,0.8914882730143123
1817,0.9839623039194596
1818,0.8597931032582847
1819,0.5861822330186469
1820,0.1562673623384725
1821,0.33452359342197263
1822,0.9924823251867166
1823,0.961565511463616
1824,0.5602368489580585
1825,0.7972047688990862
1826,0.9863935813036092
1827,0.11270380897635185
1828,0.9608667106297617
1829,0.46247458008211817
1830,0.7918415663496968
1831,0.7529898673485738
1832,0.6752512101249569
1833,0.09496297080329745
1834,0.93853770852792
1835,0.13757840133263033
1836,0.1501446477482023
1837,0.49477567816677803
1838,0.21228307723608636
1839,0.2464762269951651
1840,0.9014507323512756
1841,0.7504788310512471
1842,0.39027806414973876
1843,0.3882789895458047
1844,0.33446647643159333
1845,0.7287816186561464
1846,0.9957597212207601
1847,0.3897175800197987
1848,0.21635825660479321
1849,0.7410204400258371
1850,0.5254059396880809
1851,0.1570261066274391
1852,0.18228604999856987
1853,0.17621699797610654
1854,0.4533036502575949
1855,0.27126848813688265
1856,0.42849576387735805
1857,0.9369603134557024
1858,0.6452355013868961
1859,0.29989361047155577
1860,0.7989481851178423
1861,0.4731530795252804
1862,0.25991033045793055
1863,0.24827345270398207
1864,0.1643541251872501
1865,0.10118820692755556
1866,0.9194334734775895
1867,0.30203848523951016
1868,0.8033990856681041
1869,0.34379922926885376
1870,0.8722182476163579
1871,0.8424437370343341
1872,0.2732309473816442
1873,0.9114717674068699
1874,0.14682760665125738
1875,0.262024133729012
1876,0.7141634459729855
1877,0.8640973236128265
1878,0.7883678998518462
1879,0.259171858832995
1880,0.7853456378875245
1881,0.6098681110982933
1882,0.17228621944124836
1883,0.962174716448835
1884,0.5685495424716525
1885,0.6726949416349339
1886,0.8673747802769691
1887,0.9568199165494674
1888,0.591522141291544
1889,0.9936247031483998
1890,0.3589108337249176
1891,0.683289270842502
1892,0.2988968807127661
1893,0.9685483889791495
1894,0.26679027379062026
1895,0.9635298056893714
1896,0.6368619995949553
1897,0.9817733334264087
1898,0.9170653621674946
1899,0.39179228451240666
1900,0.6158155151522603
1901,0.9873621210889524
1902,0.3638590989246413
1903,0.35802696517722554
1904,0.6685190236217821
1905,0.5894571986126489
1906,0.23376673278689733
1907,0.33032694285952446
1908,0.4134074068651248
1909,0.7207180137936688
1910,0.8073571336315976
1911,0.15437299986161127
1912,0.7252438067798936
1913,0.13672406886389388
1914,0.6077635332481442
1915,0.1161440063486803
1916,0.7456609105290551
1917,0.8359516078643916
1918,0.22530132423178414
1919,0.16955033150208268
1920,0.6684566849358395
1921,0.9680188846426586
1922,0.9521220930898379
1923,0.6868827686607298
1924,0.3258329996992551
1925,0.4502678079475078
1926,0.8892278882204363
1927,0.8577659336346213
1928,0.37635095212307207
1929,0.6798351371054712
1930,0.8219975708335802
1931,0.018493100969725347
1932,0.025317535567201236
1933,0.34428527409632514
1934,0.9922736200032949
1935,0.9542150997084381
1936,0.2577306818447784
1937,0.7547071169392195
1938,0.3351173531657126
1939,0.3276885133884101
1940,0.23238317189944818
1941,0.3233306232975349
1942,0.1298404826613194
1943,0.41940128695840895
1944,0.7326006641633422
1945,0.8915420776387833
1946,0.9073406329317414
1947,0.8769241854614038
1948,0.4718769976939172
1949,0.9150811185019181
1950,0.35364384067979077
1951,0.9759184502506066
1952,0.10756695539167432
1953,0.6884797592651024
1954,0.05365439146875348
1955,0.3673690764112336
1956,0.9937412833528895
1957,0.7049681578883568
1958,0.644938157790942
1959,0.381058108599577
1960,0.8821734293972655
1961,0.6400151235885904
1962,0.9504239577249416
1963,0.7199062920779831
1964,0.48705606870707296
1965,0.924413366974674
1966,0.7339360272155369
1967,0.4505842431982923
1968,0.3693800601541536
1969,0.13747330546861117
1970,0.8328777349386619
1971,0.940166417972981
1972,0.5067967053433731
1973,0.3621292457199933
1974,0.6751999211565013
1975,0.5422151804014105
1976,0.4716661578018008
1977,0.10345640185159395
1978,0.07367806736452442
1979,0.7108357705467986
1980,0.4648704455305391
1981,0.6507114003259791
1982,0.4946112859501858
1983,0.12593326651487866
1984,0.06844631760450703
1985,0.18478977712215466
1986,0.4326173623549877
1987,0.9774320508579961
1988,0.3317558523537462
1989,0.9544351767244941
1990,0.9084370588499557
1991,0.9119537067101637
1992,0.4219505707091878
1993,0.8948977574305992
1994,0.47353620375279154
1995,0.3934163287669312
1996,0.6357030200006019
1997,0.06829218102739083
1998,0.7404098570045838
1999,0.29595035949373766
2000,0.3749222794452665
2001,0.35707007539139035
2002,0.6466992223705872
2003,0.12515005799917026
2004,0.5364344577358645
2005,0.8223406773617357
2006,0.9797698336162733
2007,0.6916180336291422
2008,0.2950164673950233
2009,0.7411121183803083
2010,0.6805707947649725
2011,0.2824829906946559
2012,0.2578515001211748
2013,0.46883471854551595
2014,0.4143975478036235
2015,0.8233287915224539
2016,0.3668194726389031
2017,0.7370054495028483
2018,0.6852064773904272
2019,0.9653324763831048
2020,0.9750468810025993
2021,0.41036074957384827
2022,0.4550403128020625
2023,0.1057662741262024
2024,0.8330807156373664
2025,0.8001561985910268
2026,0.45598103349258134
2027,0.06122266432352292
2028,0.9947826830172621
2029,0.8960359358375566
2030,0.512026098494214
2031,0.262728178817705
2032,0.5354920419502925
2033,0.21592086163188137
2034,0.3307606813306036
2035,0.2858911415630044
2036,0.548522693410271
2037,0.8518836806273119
2038,0.623995045066201
2039,0.5650153453533506
2040,0.32701234249255007
2041,0.37668900698846064
2042,0.14264444872690663
2043,0.9140749222249791
2044,0.2844553250660786
2045,0.803113270434905
2046,0.16959764600018334
2047,0.22555047892114316
2048,0.5115460015357457
2049,0.6692322543532546
2050,0.11573016789362728
2051,0.9596825787239667
2052,0.9176827048568191
2053,0.9769378137445092
2054,0.9572275884478166
2055,0.5438887376570762
2056,0.5639967608845895
2057,0.9409974645759147
2058,0.7831111446037256
2059,0.9205677523435024
2060,0.24303547690462296
2061,0.513054623594453
2062,0.44479733854158676
2063,0.984587441848001
2064,0.4558342341358591
2065,0.6094560300145447
2066,0.40195003880180397
2067,0.5301077475529844
2068,0.4790795664951595
2069,0.779152028037908
2070,0.48916564596345125
2071,0.6617020716425911
2072,0.867979983727192
2073,0.40355427533036614
2074,0.3107800820771767
2075,0.9825010102794604
2076,0.34190465037406137
2077,0.9790918516429152
2078,0.818970837928266
2079,0.9349899812259497
2080,0.26609307373742674
2081,0.3923317346772473
2082,0.3740347522757213
2083,0.07113043258298522
2084,0.7347027428542482
2085,0.5883035374656695
2086,0.5956717171321783
2087,0.9907386409536111
2088,0.32801130605906503
2089,0.7572037961038104
2090,0.13994971649572593
2091,0.5880004784972878
2092,0.2067189724213666
2093,0.5290075200812882
2094,0.0018967597879805814
2095,0.8784452370800762
2096,0.29116051499305307
2097,0.5554379797139979
2098,0.43695033764730407
2099,0.469913892998142
2100,0.49470030442601604
2101,0.9442407582022182
2102,0.8640016400754424
2103,0.30340690798559655
2104,0.882505237179141
2105,0.4918066933816531
2106,0.6139301319973554
2107,0.38770349581464275
2108,0.5638530147745762
2109,0.10706781599311402
2110,0.8256812092850621
2111,0.06388423978745242
2112,0.6783493402554678
2113,0.9773162638163815
2114,0.9503695109053354
2115,0.9328561952560288
2116,0.25569018653951797
2117,0.9039041249184572
2118,0.6746117073191638
2119,0.966657772520379
2120,0.8074325338525222
2121,0.8969911045466793
2122,0.9171144300707298
2123,0.04219422560505215
2124,0.019084545006132193
2125,0.0062525750273586655
2126,0.22540696705662278
2127,0.7584719997876465
2128,0.18258048591851272
2129,0.43511688143808835
2130,0.7057335052201035
2131,0.2549392846353652
2132,0.31964931572039623
2133,0.3805514163621813
2134,0.17002135458294224
2135,0.9718394208716958
2136,0.3826010767958951
2137,0.44924877153591986
2138,0.03761422684991738
2139,0.336143491655853
2140,0.9730210015309194
2141,0.30543178580924657
2142,0.9423987380384481
2143,0.5412950617538294
2144,0.7257581890473787
2145,0.912096459914791
2146,0.16486207800281785
2147,0.24969813094602772
2148,0.8492893480380228
2149,0.30739922782058027
2150,0.9620565675945354
2151,0.2800162862136014
2152,0.8255601949970938
2153,0.7755263325838664
2154,0.49000311262101764
2155,0.6128324963554423
2156,0.5660310229230516
2157,0.34945854645667085
2158,0.40268934115295457
2159,0.30291689411467293
2160,0.9935573757893532
2161,0.19266341486080332
2162,0.25565566742580875
2163,0.5021446756781728
2164,0.823097908717885
2165,0.9185863286376105
2166,0.3358116196438955
2167,0.8617934503444304
2168,0.02965836863637523
2169,0.7407601078249639
2170,0.39151010426439536
2171,0.07912797197149253
2172,0.6682091278509166
2173,0.25611892811124043
2174,0.4100597730308585
2175,0.831737967215739
2176,0.2400027211304387
2177,0.5894641823432281
2178,0.0490582446299725
2179,0.17302851747761325
2180,0.7624546123022814
2181,0.17837091508101355
2182,0.3501485199434879
2183,0.5055921873150307
2184,0.4030541606290254
2185,0.0018967597879805814
2186,0.37783947610490576
2187,0.45860027953084004
2188,0.7503671441057178
2189,0.3490116544874842
2190,0.4525641239754183
2191,0.5413933420346633
2192,0.9543086172096062
2193,0.5934159042346346
2194,0.641169601887821
2195,0.33450527344194636
2196,0.16487106533656254
2197,0.7244457800006572
2198,0.08604415139958294
2199,0.16677888257585943
2200,0.8312649448569743
2201,0.49008499029623687
2202,0.7984309790078038
2203,0.6422105656524177
2204,0.32791698171390493
2205,0.25879738975083644
2206,0.7715718867393166
2207,0.8682063196480065
2208,0.8195344278723328
2209,0.8944429571442273
2210,0.021834426420573816
2211,0.23651223138998723
2212,0.9552496684409908
2213,0.8686342498719156
2214,0.7348927711768847
2215,0.04606781432685779
2216,0.8713666929759113
2217,0.844503580827063
2218,0.9908160674297593
2219,0.32673850482181777
2220,0.4521996523344676
2221,0.022096351854577766
2222,0.12791288100761358
2223,0.9600169888999156
2224,0.9921472068178873
2225,0.7189607418367864
2226,0.1547128471153226
2227,0.7357719339173832
2228,0.8519304835054186
2229,0.6794192097714333
2230,0.7313542957581279
2231,0.21291270905187407
2232,0.683864760956503
2233,0.13960787244821551
2234,0.3918231366372137
2235,0.45248132513101663
2236,0.1949656127730073
2237,0.9947826830172621
2238,0.8644208348403937
2239,0.2016139926690348
2240,0.06058222831125978
2241,0.5303125792832633
2242,0.2685098897196828
2243,0.13348648065234403
2244,0.3625235810204054
2245,0.8173648185923778
2246,0.32965458393301095
2247,0.9110051541216301
2248,0.09069027766936542
2249,0.41741705033863175
2250,0.10759951326053598
2251,0.24970026663387607
2252,0.7357919325791342
2253,0.9959866474028575
2254,0.6001127787226471
2255,0.2098614675836325
2256,0.2114043145300125
2257,0.15446526244636316
2258,0.29301697524683923
2259,0.6021036582031734
2260,0.3613605371947228
2261,0.9304321908004092
2262,0.21980480115055256
2263,0.0859199464257465
2264,0.1451186520812762
2265,0.1223772473653196
2266,0.4862352219949306
2267,0.4135612481351957
2268,0.600447131436068
2269,0.16086598310985747
2270,0.7749300492809903
2271,0.20907308879064768
2272,0.06013315889967008
2273,0.5057434736012572
2274,0.2490162094882039
2275,0.12657314278528448
2276,0.7442725283618193
2277,0.8692485295101569
2278,0.6352835049873328
2279,0.4038402778154416
2280,0.5271238143240942
2281,0.5371843411444869
2282,0.4938187719419799
2283,0.3641582366687969
2284,0.32969324772758907
2285,0.6437359469120093
2286,0.3285119234180553
2287,0.9347058765340741
2288,0.7942094365608935
2289,0.04680695878937439
2290,0.5059937874131735
2291,0.23269110818650154
2292,0.6330492620487399
2293,0.2488435125066215
2294,0.05450130917516419
2295,0.7174021283891234
2296,0.12988865248475037
2297,0.32182789890956054
2298,0.6490903809500774
2299,0.5599866970025225
2300,0.8358480808777838
2301,0.9483316101801436
2302,0.5342911154363869
2303,0.17787654446134346
2304,0.36434473416322805
2305,0.33326598882987807
2306,0.8758574915668185
2307,0.7218392557337983
2308,0.8487640888019651
2309,0.1833565665215583
2310,0.5971367965455342
2311,0.10127296232372356
2312,0.21470914616306652
2313,0.6279541190113032
2314,0.07403003942466141
2315,0.37218484304567645
2316,0.06871698248263537
2317,0.3423441331188864
2318,0.2362903360985073
2319,0.3751111571715865
2320,0.5474771784636883
2321,0.7173218384560627
2322,0.2977691487152005
2323,0.25064683420295125
2324,0.49753173288041297
2325,0.5445488768437435
2326,0.8654224704054626
2327,0.6752076474827078
2328,0.75770750201382
2329,0.27244585136237215
2330,0.47737042926548484
2331,0.6282167154288316
2332,0.9206328710019457
2333,0.05921616954623411
2334,0.9590755390141096
2335,0.718276021875101
2336,0.1490235833663827
2337,0.8480724196519711
2338,0.6638305333977017
2339,0.0949295243470181
2340,0.5785212405764992
2341,0.24694493015685828
2342,0.8319365626047523
2343,0.510415584858275
2344,0.3087356460985684
2345,0.15043723034671336
2346,0.6511402389884633
2347,0.031065702808101364
2348,0.9137085717685131
2349,0.7027445685150402
2350,0.8134123445566903
2351,0.7156864926765759
2352,0.10284657889804244
2353,0.46698798053338814
2354,0.7458775139107363
2355,0.5960901563219736
2356,0.9528725495148969
2357,0.8090579230211988
2358,0.7877588688469576
2359,0.7143521811860526
2360,0.27340420581512564
2361,0.4629038353354487
2362,0.49833697526202614
2363,0.923015986963811
2364,0.7513165068649846
2365,0.4106330512044939
2366,0.2694670368729324
2367,0.6534646885569141
2368,0.9817396398354153
2369,0.7723787342967211
2370,0.9491300515356939
2371,0.6920247468839433
2372,0.551878290039022
2373,0.46141914144101726
2374,0.310488042193026
2375,0.376757762207252
2376,0.42284152520602747
2377,0.6853555291461778
2378,0.3984397452692066
2379,0.8758051600416361
2380,0.41265129764049274
2381,0.8142467722341
2382,0.9002938822569369
2383,0.06739385090284981
2384,0.1852749370071405
2385,0.6514392675787974
2386,0.21336076760859812
2387,0.6990882035940547
2388,0.15041130141126616
2389,0.9474791481816094
2390,0.06978517103494117
2391,0.29905608862623123
2392,0.6129922595459119
2393,0.23503893346755747
2394,0.15970105520535605
2395,0.6504617254582492
2396,0.6945978595290033
2397,0.43989114886606434
2398,0.7000061735067138
2399,0.9925183063033242
2400,0.914374730537021
2401,0.4035945300249309
2402,0.14336431668075325
2403,0.1698957950412049
2404,0.4794290552237808
2405,0.7558958656937995
2406,0.2802387669779138
2407,0.12372123004365995
2408,0.3655537636216529
2409,0.8707870812440043
2410,0.10245405142312874
2411,0.3456012543015774
2412,0.8963419163234924
2413,0.7677378526485314
2414,0.14970138660139956
2415,0.8934749502759911
2416,0.8599297051530697
2417,0.0028994609119341254
2418,0.8276090742480732
2419,0.34321868111751364
2420,0.3765231519289021
2421,0.33551098606174207
2422,0.9653153868343264
2423,0.7189446490353
2424,0.13558861971163866
2425,0.6873594665486348
2426,0.13212080505825757
2427,0.7042648972200931
2428,0.8925429204398652
